운용사명,상품명,1개월누적수익률(%),3개월누적수익률(%),6개월누적수익률(%),12개월누적수익률(%),펀드등급,펀드유형,선취수수료(%),총보수(%)
맥쿼리투자신탁운용,맥쿼리뉴그로쓰증권자투자신탁1호(주식)C-W,8.14,32.75,30.99,37.85,1,주식형,,0.697
맥쿼리투자신탁운용,맥쿼리뉴그로쓰증권자투자신탁1호(주식)C-e,8.09,32.6,30.68,37.19,1,주식형,,1.197
맥쿼리투자신탁운용,맥쿼리뉴그로쓰증권자투자신탁1호(주식)C-p,8.06,32.49,30.44,36.66,1,주식형,,1.597
맥쿼리투자신탁운용,맥쿼리뉴그로쓰증권자투자신탁1호(주식)C-pe,8.1,32.62,30.71,37.25,1,주식형,,1.147
맥쿼리투자신탁운용,맥쿼리뉴그로쓰증권자투자신탁1호(주식)C1,8.02,32.34,30.13,36.01,1,주식형,0,2.097
맥쿼리투자신탁운용,맥쿼리차이나Bull1.5배증권자투자신탁A(주식파생형,11.92,22.22,21.28,15.48,1,파생상품,1,1.47
맥쿼리투자신탁운용,맥쿼리차이나Bull1.5배증권자투자신탁C1(주식파생형,11.86,22.02,20.87,14.71,1,파생상품,,2.17
맥쿼리투자신탁운용,맥쿼리차이나Bull1.5배증권자투자신탁Ce(주식파생),11.91,22.19,21.22,15.37,1,파생상품,,1.57
맥쿼리투자신탁운용,맥쿼리파워아시아증권투자신탁1호(주식)A,10.79,25.87,26.91,36.16,2,주식형,1.2,1.638
맥쿼리투자신탁운용,맥쿼리파워아시아증권투자신탁1호(주식)C1,10.75,25.73,26.61,35.51,2,주식형,,2.138
맥쿼리투자신탁운용,맥쿼리파워아시아증권투자신탁1호(주식)Ce,10.79,25.87,26.91,36.15,2,주식형,,1.638
메리츠자산운용,메리츠샐러리맨증권자투자신탁(주식-재간접형)Ae,5.46,18.33,18.69,24.32,2,재간접투자,0.22,0.64
메리츠자산운용,메리츠샐러리맨증권자투자신탁(주식-재간접형)C,5.43,18.23,18.48,23.87,2,재간접투자,,1.01
메리츠자산운용,메리츠샐러리맨증권자투자신탁(주식-재간접형)C-P,5.44,18.26,18.57,0,2,재간접투자,,0.89
메리츠자산운용,메리츠샐러리맨증권자투자신탁(주식-재간접형)C-Pe,5.44,18.29,18.61,24.14,2,재간접투자,,0.79
메리츠자산운용,메리츠샐러리맨증권자투자신탁(주식-재간접형)Ce,5.45,18.31,18.65,24.24,2,재간접투자,,0.71
메리츠자산운용,메리츠시니어증권자투자신탁(채권혼합-재간접형)A,-0.18,4.24,4.33,0,3,재간접투자,0.4,0.81
메리츠자산운용,메리츠시니어증권자투자신탁(채권혼합-재간접형)Ae,-0.17,4.29,4.43,2.37,3,재간접투자,0.16,0.61
메리츠자산운용,메리츠시니어증권자투자신탁(채권혼합-재간접형)C,-0.2,4.2,4.24,2.01,3,재간접투자,,0.96
메리츠자산운용,메리츠시니어증권자투자신탁(채권혼합-재간접형)C-Pe,-0.18,4.25,4.36,2.23,3,재간접투자,,0.74
메리츠자산운용,메리츠시니어증권자투자신탁(채권혼합-재간접형)Ce,-0.17,4.28,4.4,2.31,3,재간접투자,,0.66
메리츠자산운용,메리츠코리아증권투자신탁(주식)A,3.72,29.57,35.3,46.56,2,주식형,0.7,1.143
메리츠자산운용,메리츠코리아증권투자신탁(주식)C-W,3.76,29.7,35.58,47.2,2,주식형,,0.693
메리츠자산운용,메리츠코리아증권투자신탁(주식)C1,3.66,29.35,34.82,45.5,2,주식형,,1.893
메리츠자산운용,메리츠코리아증권투자신탁(주식)Ce,3.72,29.56,35.27,46.49,2,주식형,,1.193
미래에셋자산운용,미래에셋 글로벌그레이트컨슈머증권(주식)F,3.69,13.07,17.73,35.22,2,주식형,,0.79
미래에셋자산운용,미래에셋 넥스트리더증권투자신탁1호A(주식),3.59,33.54,34.13,45.64,2,주식형,1,1.64
미래에셋자산운용,미래에셋3억만들기솔로몬증권투자신탁1호(주식)C1,3.83,32.62,33.33,41.06,3,주식형,,2.18
미래에셋자산운용,미래에셋3억만들기솔로몬증권투자신탁1호(주식)Ce,3.91,32.89,33.89,42.34,3,주식형,,1.3
미래에셋자산운용,미래에셋FINE MMF1호(국공채)-개인용,0.01,0.05,0.11,0.43,6,MMF(개인),,0.45
미래에셋자산운용,미래에셋고배당포커스30증권투자신탁1호(채혼)C1,0.51,7.82,8.26,11.87,4,채권혼합형,,1.335
미래에셋자산운용,미래에셋고배당포커스30증권투자신탁1호(채혼)Ce,0.54,7.93,8.49,12.34,4,채권혼합형,,0.905
미래에셋자산운용,미래에셋글로벌그레이트컨슈머연금전환형(주식)C,3.61,12.82,17.19,33.9,3,주식형,,1.73
미래에셋자산운용,미래에셋글로벌그레이트컨슈머연금전환형자(주식)Ce,3.65,12.94,17.47,34.54,3,주식형,,1.23
미래에셋자산운용,미래에셋글로벌그레이트컨슈머증권1호A(주식),3.62,12.85,17.27,34.2,2,주식형,1,1.59
미래에셋자산운용,미래에셋글로벌그레이트컨슈머증권1호C1(주식),3.56,12.66,16.87,33.3,2,주식형,,2.29
미래에셋자산운용,미래에셋글로벌그레이트컨슈머증권1호Ce(주식),3.65,12.93,17.44,34.58,2,주식형,,1.29
미래에셋자산운용,미래에셋글로벌다이나믹연금전환형자1호(채권)C,-0.17,1.45,1.15,1.99,5,채권형,,0.72
미래에셋자산운용,미래에셋글로벌다이나믹연금전환형자1호(채권)Ce,-0.15,1.5,1.25,2.19,5,채권형,,0.52
미래에셋자산운용,미래에셋글로벌다이나믹증권자투자신탁1호A(채권),-0.16,1.74,1.46,2.33,5,채권형,0.3,0.66
미래에셋자산운용,미래에셋글로벌다이나믹증권자투자신탁1호Ae(채권),-0.15,1.77,1.53,2.48,5,채권형,0.15,0.51
미래에셋자산운용,미래에셋글로벌다이나믹증권자투자신탁1호C(채권),-0.17,1.7,1.38,2.19,5,채권형,,0.8
미래에셋자산운용,미래에셋글로벌다이나믹증권자투자신탁1호Ce(채권),-0.15,1.76,1.5,2.41,5,채권형,,0.58
미래에셋자산운용,미래에셋글로벌다이나믹증권자투자신탁1호F(채권),-0.14,1.81,1.61,2.64,5,채권형,,0.36
미래에셋자산운용,미래에셋글로벌다이나믹플러스증권자투자신탁1호(채권)A,-0.11,1.78,1.56,1.99,5,채권형,0.7,0.85
미래에셋자산운용,미래에셋글로벌다이나믹플러스증권자투자신탁1호(채권)A-e,-0.09,1.81,1.63,2.14,5,채권형,0.49,0.7
미래에셋자산운용,미래에셋글로벌다이나믹플러스증권자투자신탁1호(채권)C,-0.13,1.69,1.38,1.63,5,채권형,,1.2
미래에셋자산운용,미래에셋글로벌다이나믹플러스증권자투자신탁1호(채권)C-P,-0.11,1.75,1.5,1.88,5,채권형,,0.96
미래에셋자산운용,미래에셋글로벌다이나믹플러스증권자투자신탁1호(채권)C-Pe,-0.09,1.83,1.66,2.2,5,채권형,,0.65
미래에셋자산운용,미래에셋글로벌다이나믹플러스증권자투자신탁1호(채권)C-e,-0.1,1.8,1.6,2.07,5,채권형,,0.77
미래에셋자산운용,미래에셋글로벌다이나믹플러스증권자투자신탁1호(채권)F,-0.06,1.9,1.81,2.34,5,채권형,,0.35
미래에셋자산운용,미래에셋글로벌솔루션증권자투자신탁A(주식-재간접형),7.22,18.11,18.46,27.11,3,재간접투자,1,1.05
미래에셋자산운용,미래에셋글로벌솔루션증권자투자신탁A-e(주식-재간접),7.24,18.19,18.63,27.47,3,재간접투자,0.5,0.75
미래에셋자산운용,미래에셋글로벌솔루션증권자투자신탁C(주식-재간접),7.19,18.02,18.28,26.72,3,재간접투자,,1.37
미래에셋자산운용,미래에셋글로벌솔루션증권자투자신탁C-P(주식-재간접),7.21,18.07,18.39,26.95,3,재간접투자,,1.18
미래에셋자산운용,미래에셋글로벌솔루션증권자투자신탁C-Pe(주식-재간접,7.24,18.17,18.59,27.39,3,재간접투자,,0.81
미래에셋자산운용,미래에셋글로벌솔루션증권자투자신탁C-e(주식-재간접),7.23,18.14,18.54,27.27,3,재간접투자,,0.91
미래에셋자산운용,미래에셋글로벌인컴증권자투자신탁1호(채권혼합)A,1.09,6.42,5.86,0,4,채권혼합형,0.7,1.16
미래에셋자산운용,미래에셋글로벌인컴증권자투자신탁1호(채권혼합)A-e,1.11,6.5,6.02,0,4,채권혼합형,0.35,0.86
미래에셋자산운용,미래에셋글로벌인컴증권자투자신탁1호(채권혼합)C,1.06,6.33,5.67,0,4,채권혼합형,,1.51
미래에셋자산운용,미래에셋글로벌인컴증권자투자신탁1호(채권혼합)C-F,1.14,0,0,0,4,채권혼합형,,0.56
미래에셋자산운용,미래에셋글로벌인컴증권자투자신탁1호(채권혼합)C-e,1.1,6.45,5.93,0,4,채권혼합형,,1.03
미래에셋자산운용,미래에셋글로벌코어테크EMP증권투자신탁(주식-재간접형)A,6.92,25.66,29.11,56.9,2,재간접투자,1,1.23
미래에셋자산운용,미래에셋글로벌코어테크EMP증권투자신탁(주식-재간접형)A-e,6.95,25.75,29.31,57.42,2,재간접투자,0.5,0.89
미래에셋자산운용,미래에셋글로벌코어테크EMP증권투자신탁(주식-재간접형)C-P,6.91,25.63,29.04,56.73,2,재간접투자,,1.35
미래에셋자산운용,미래에셋글로벌코어테크EMP증권투자신탁(주식-재간접형)C-Pe,6.95,25.74,29.28,57.34,2,재간접투자,,0.95
미래에셋자산운용,미래에셋글로벌코어테크EMP증권투자신탁(주식-재간접형)C-e,6.94,25.71,29.21,57.17,2,재간접투자,,1.05
미래에셋자산운용,미래에셋글로벌코어테크EMP증권투자신탁(주식-재간접형)C1,6.87,25.49,28.74,55.95,2,재간접투자,,1.85
미래에셋자산운용,미래에셋글로벌코어테크EMP증권투자신탁(주식-재간접형)F,0,0,0,0,2,재간접투자,,0.55
미래에셋자산운용,미래에셋디스커버리증권투자신탁4호(주식),4.44,33.93,36.29,48.98,2,주식형,1,1.6
미래에셋자산운용,미래에셋러시아업종대표증권자투자신탁1호A (주식),3.91,26.38,15.83,-7.36,1,주식형,1,1.85
미래에셋자산운용,미래에셋러시아업종대표증권자투자신탁1호A-G (주식),3.93,26.46,16.05,-6.99,1,주식형,0.7,1.59
미래에셋자산운용,미래에셋러시아업종대표증권자투자신탁1호C1(주식),3.85,26.19,15.47,-7.92,1,주식형,,2.49
미래에셋자산운용,미래에셋러시아업종대표증권자투자신탁1호Ce(주식),3.89,26.31,15.7,-7.59,1,주식형,,2.09
미래에셋자산운용,미래에셋로저스Commodity인덱스특별자산자투자(파생)A,6.8,21.62,22.28,0.38,2,특별자산투자,,1.69
미래에셋자산운용,미래에셋로저스Commodity인덱스특별자산자투자(파생)B,6.83,21.72,22.48,0.72,2,특별자산투자,0.8,1.35
미래에셋자산운용,미래에셋로저스Commodity인덱스특별자산자투자CW(파생,6.89,21.93,22.92,1.48,3,특별자산투자,,0.59
미래에셋자산운용,미래에셋로저스농산물지수특별자산자투자(일반상품-파생)A,4.77,17.43,30.9,21.68,3,특별자산투자,,1.69
미래에셋자산운용,미래에셋로저스농산물지수특별자산자투자(일반상품-파생)B,4.8,17.52,31.11,22.08,3,특별자산투자,0.8,1.35
미래에셋자산운용,미래에셋로저스농산물지수특별자산자투자(일반상품-파생)C-W,4.86,17.73,31.59,22.99,3,특별자산투자,,0.59
미래에셋자산운용,미래에셋미국배당프리미엄증권자투자신탁A(주식)(H),1.4,10.16,11.6,2.38,4,주식형,1,1.36
미래에셋자산운용,미래에셋미국배당프리미엄증권자투자신탁A-e(주식)(H),1.43,10.26,11.8,2.74,4,주식형,0.5,1.01
미래에셋자산운용,미래에셋미국배당프리미엄증권자투자신탁C-P(주식)(H),1.4,10.16,11.6,2.38,4,주식형,,1.36
미래에셋자산운용,미래에셋미국배당프리미엄증권자투자신탁C-Pe(주식)H,1.43,10.26,11.8,2.74,4,주식형,,1.01
미래에셋자산운용,미래에셋미국배당프리미엄증권자투자신탁C-e(주식)(H),1.41,10.22,11.72,2.6,4,주식형,,1.15
미래에셋자산운용,미래에셋미국배당프리미엄증권자투자신탁C1(주식)(H),1.35,10.03,11.32,1.87,4,주식형,,1.86
미래에셋자산운용,미래에셋배당프리미엄연금전환형(주식혼합)C,2.68,16.65,17.4,17.09,2,주식혼합형,,1.38
미래에셋자산운용,미래에셋배당프리미엄연금전환형(주식혼합)Ce,2.72,16.77,17.66,17.6,2,주식혼합형,,0.93
미래에셋자산운용,미래에셋배당프리미엄증권자투자신탁A(주식혼합),2.71,16.73,17.6,17.42,3,주식혼합형,1,0.96
미래에셋자산운용,미래에셋배당프리미엄증권자투자신탁A-G(주식혼합),2.72,16.77,17.68,17.6,3,주식혼합형,0.7,0.82
미래에셋자산운용,미래에셋배당프리미엄증권자투자신탁C(주식혼합),2.66,16.58,17.3,16.78,3,주식혼합형,,1.48
미래에셋자산운용,미래에셋배당프리미엄증권자투자신탁C-F(주식혼합),2.75,16.85,17.86,17.99,3,주식혼합형,,0.5
미래에셋자산운용,미래에셋배당프리미엄증권자투자신탁C-G(주식혼합),2.69,16.67,17.47,17.15,3,주식혼합형,,1.18
미래에셋자산운용,미래에셋배당프리미엄증권자투자신탁Ce(주식혼합),2.71,16.72,17.58,17.39,3,주식혼합형,,0.99
미래에셋자산운용,미래에셋베트남증권자투자신탁1호(H-USD)(주식-파생형)A,0.32,13.34,27.87,15.28,2,파생상품,1,1.58
미래에셋자산운용,미래에셋베트남증권자투자신탁1호(H-USD)(주식-파생형)Ae,0.35,13.44,28.09,15.67,2,파생상품,0.5,1.23
미래에셋자산운용,미래에셋베트남증권자투자신탁1호(H-USD)(주식-파생형)C-P,0.31,13.31,27.8,15.14,2,파생상품,,1.7
미래에셋자산운용,미래에셋베트남증권자투자신탁1호(H-USD)(주식-파생형)C-Pe,0.35,13.42,28.05,15.6,2,파생상품,,1.29
미래에셋자산운용,미래에셋베트남증권자투자신탁1호(H-USD)(주식-파생형)C1,0.27,13.18,27.5,14.6,2,파생상품,,2.18
미래에셋자산운용,미래에셋베트남증권자투자신탁1호(H-USD)(주식-파생형)Ce,0.34,13.4,27.99,15.5,2,파생상품,,1.38
미래에셋자산운용,미래에셋베트남증권자투자신탁1호(H-USD)(주식-파생형)F,0.38,13.54,28.3,16.07,2,파생상품,,0.88
미래에셋자산운용,미래에셋브라질업종대표증권자투자신탁1호A(주식),2.66,34.04,15.81,-16.96,1,주식형,1,1.85
미래에셋자산운용,미래에셋브라질업종대표증권자투자신탁1호C1(주식),2.61,33.85,15.45,-17.51,1,주식형,,2.49
미래에셋자산운용,미래에셋브라질업종대표증권자투자신탁1호Ce(주식),2.64,33.97,15.68,-17.16,1,주식형,,2.09
미래에셋자산운용,미래에셋스마트롱숏30증권자투자신탁2호A[채권혼합],1.03,3.48,4.06,6.21,5,채권혼합형,0.4,0.8
미래에셋자산운용,미래에셋스마트롱숏30증권자투자신탁2호C-P[채권혼합],1.02,3.44,3.96,6.01,5,채권혼합형,,0.98
미래에셋자산운용,미래에셋스마트롱숏30증권자투자신탁2호C-Pe[채권혼합],1.04,3.5,4.09,6.27,5,채권혼합형,,0.74
미래에셋자산운용,미래에셋스마트롱숏30증권자투자신탁2호C[채권혼합],1.01,3.41,3.9,5.89,5,채권혼합형,,1.1
미래에셋자산운용,미래에셋스마트롱숏30증권자투자신탁2호Ce[채권혼합],1.03,3.48,4.06,6.2,5,채권혼합형,,0.8
미래에셋자산운용,미래에셋스마트알파증권자투자신탁(채권혼합)A,0.52,0.39,0.33,1.27,4,채권혼합형,0.2,0.54
미래에셋자산운용,미래에셋스마트알파증권자투자신탁(채권혼합)A-e,0.53,0.43,0.41,1.42,4,채권혼합형,0.1,0.39
미래에셋자산운용,미래에셋스마트알파증권자투자신탁(채권혼합)C,0.51,0.36,0.28,1.17,4,채권혼합형,,0.64
미래에셋자산운용,미래에셋스마트알파증권자투자신탁(채권혼합)C-P,0.52,0.38,0.32,1.25,4,채권혼합형,,0.56
미래에셋자산운용,미래에셋스마트알파증권자투자신탁(채권혼합)C-Pe,0.53,0.42,0.4,1.41,4,채권혼합형,,0.4
미래에셋자산운용,미래에셋스마트알파증권자투자신탁(채권혼합)C-e,0.53,0.42,0.38,1.37,4,채권혼합형,,0.44
미래에셋자산운용,미래에셋스마트알파플러스증권자투자신탁(채권혼합)A,1.23,3.33,4.12,3.73,3,채권혼합형,0.7,0.9
미래에셋자산운용,미래에셋스마트알파플러스증권자투자신탁(채권혼합)A-e,1.24,3.39,4.24,3.97,3,채권혼합형,0.35,0.67
미래에셋자산운용,미래에셋스마트알파플러스증권자투자신탁(채권혼합)C,1.21,3.28,3.99,3.47,3,채권혼합형,,1.16
미래에셋자산운용,미래에셋스마트알파플러스증권자투자신탁(채권혼합)C-P,1.22,3.3,4.05,3.6,3,채권혼합형,,1.02
미래에셋자산운용,미래에셋스마트알파플러스증권자투자신탁(채권혼합)C-Pe,1.24,3.38,4.2,3.9,3,채권혼합형,,0.73
미래에셋자산운용,미래에셋스마트알파플러스증권자투자신탁(채권혼합)C-e,1.23,3.36,4.17,3.83,3,채권혼합형,,0.8
미래에셋자산운용,미래에셋스마트헤지펀드셀렉션혼합자산(사모투자재간접형)A,3.07,4.68,5.13,9.57,5,재간접투자,1,0.95
미래에셋자산운용,미래에셋스마트헤지펀드셀렉션혼합자산(사모투자재간접형)A-e,3.09,4.75,5.26,9.84,5,재간접투자,0.5,0.7
미래에셋자산운용,미래에셋스마트헤지펀드셀렉션혼합자산(사모투자재간접형)C,3.04,4.59,4.95,9.19,5,재간접투자,,1.3
미래에셋자산운용,미래에셋스마트헤지펀드셀렉션혼합자산(사모투자재간접형)C-e,3.07,4.69,5.14,9.6,5,재간접투자,,0.92
미래에셋자산운용,미래에셋아시아퍼시픽인프라섹터증권형1호A(주식),10.08,29.91,30.07,43.61,3,주식형,1,1.85
미래에셋자산운용,미래에셋아시아퍼시픽인프라섹터증권형1호Ae(주식),10.11,30.03,30.34,44.21,3,주식형,0.5,1.39
미래에셋자산운용,미래에셋아시아퍼시픽인프라섹터증권형1호C1 (주식),0,0,0,0,3,주식형,,2.49
미래에셋자산운용,미래에셋아시아퍼시픽인프라섹터증권형1호Ce (주식),10.09,29.96,30.19,43.88,3,주식형,,1.64
미래에셋자산운용,미래에셋우리아이3억만들기증권형G1호(주식)C1,4.97,27.69,30.34,45,2,주식형,,2.07
미래에셋자산운용,미래에셋유럽블루칩인덱스증권자투자신탁1호(주식)A,2.15,13.66,5.18,-3.32,3,주식형,1,1.28
미래에셋자산운용,미래에셋유럽블루칩인덱스증권자투자신탁1호(주식)C-P,2.14,13.63,5.13,-3.42,3,주식형,,1.38
미래에셋자산운용,미래에셋유럽블루칩인덱스증권자투자신탁1호(주식)C-Pe,2.18,13.73,5.34,-3.04,3,주식형,,1.38
미래에셋자산운용,미래에셋인덱스로골드특별자산A(금-재간접형) ,-3.56,-4.09,-8.15,13.61,3,특별자산투자,0.8,0.78
미래에셋자산운용,미래에셋인덱스로골드특별자산C(금-재간접형) ,-3.59,-4.19,-8.34,13.16,3,특별자산투자,,1.18
미래에셋자산운용,미래에셋인덱스로골드특별자산C-e(금-재간접형) ,-3.52,-3.99,-7.96,14.06,3,특별자산투자,,0.38
미래에셋자산운용,미래에셋인디아솔로몬증권투자신탁1호(주식)A,11.48,29.54,33.32,17.88,3,주식형,1,1.85
미래에셋자산운용,미래에셋인디아솔로몬증권투자신탁1호(주식)A-G,11.5,29.62,33.49,18.21,3,주식형,0.7,1.62
미래에셋자산운용,미래에셋인디아솔로몬증권투자신탁1호(주식)Ae,11.51,29.65,33.57,18.36,3,주식형,0.5,1.45
미래에셋자산운용,미래에셋인디아솔로몬증권투자신탁1호(주식)I,11.54,29.75,33.79,18.78,3,주식형,0.005,1.105
미래에셋자산운용,미래에셋인디펜던스증권자투자신탁4호(주식)C1,4.34,32.77,35.55,49.24,2,주식형,,2.3
미래에셋자산운용,미래에셋인디펜던스증권자투자신탁4호(주식)Ce,4.42,33.02,36.1,50.48,2,주식형,,1.42
미래에셋자산운용,미래에셋인사이트증권자투자신탁1호A(주식혼합),5.2,17.12,18.51,44,2,주식혼합형,1,2.49
미래에셋자산운용,미래에셋인사이트증권자투자신탁C1(주식혼합),5.15,16.95,18.16,43.16,2,주식혼합형,,3.09
미래에셋자산운용,미래에셋인사이트증권자투자신탁Ce(주식혼합),5.19,17.06,18.39,43.71,2,주식혼합형,,2.69
미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁A,2.47,8.1,8.19,9.87,4,재간접투자,0.6,0.69
미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁Ae,2.49,8.16,8.3,9.21,4,재간접투자,0.3,0.51
미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁C,2.46,8.06,8.11,7.75,4,재간접투자,,0.84
미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁C-P,2.46,8.07,8.13,7.47,4,재간접투자,,0.82
미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁C-Pe,2.48,8.14,8.26,11.25,4,재간접투자,,0.58
미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁Ce,2.48,8.13,8.25,11.23,4,재간접투자,,0.59
미래에셋자산운용,미래에셋전략배분TDF2025혼합자산자투자신탁F,2.5,8.2,8.4,11.52,4,재간접투자,,0.34
미래에셋자산운용,미래에셋전략배분TDF2030혼합자산자투자신탁A,3.07,9.86,10.07,12.13,4,재간접투자,0.6,0.75
미래에셋자산운용,미래에셋전략배분TDF2030혼합자산자투자신탁Ae,3.09,9.92,10.19,11.85,4,재간접투자,0.3,0.55
미래에셋자산운용,미래에셋전략배분TDF2030혼합자산자투자신탁C,3.06,9.82,9.97,12.43,4,재간접투자,,0.91
미래에셋자산운용,미래에셋전략배분TDF2030혼합자산자투자신탁C-P,3.06,9.85,10.04,14.41,4,재간접투자,,0.86
미래에셋자산운용,미래에셋전략배분TDF2030혼합자산자투자신탁C-Pe,3.08,9.91,10.18,14.7,4,재간접투자,,0.61
미래에셋자산운용,미래에셋전략배분TDF2030혼합자산자투자신탁Ce,3.08,9.9,10.15,14.62,4,재간접투자,,0.63
미래에셋자산운용,미래에셋전략배분TDF2030혼합자산자투자신탁F,3.1,9.98,10.56,15.23,4,재간접투자,,0.36
미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁A,4.14,12.6,12.84,17.22,4,재간접투자,0.6,0.85
미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁Ae,4.16,12.67,12.99,19.38,4,재간접투자,0.3,0.62
미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁C,4.12,12.54,12.72,17.88,4,재간접투자,,1.04
미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁C-P,4.14,12.58,12.81,18.98,4,재간접투자,,0.89
미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁C-Pe,4.16,12.66,12.97,19.33,4,재간접투자,,0.64
미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁Ce,4.15,12.64,12.93,19.24,4,재간접투자,,0.71
미래에셋자산운용,미래에셋전략배분TDF2035혼합자산자투자신탁F,4.18,12.73,13.13,18.39,4,재간접투자,,0.39
미래에셋자산운용,미래에셋전략배분TDF2040년혼합자산자투자신탁F,4.72,14.13,12.17,14.24,4,재간접투자,,0.41
미래에셋자산운용,미래에셋전략배분TDF2040혼합자산자투자신탁A,4.67,13.97,14.23,20.16,4,재간접투자,0.6,0.94
미래에셋자산운용,미래에셋전략배분TDF2040혼합자산자투자신탁Ae,4.7,14.05,14.39,19.86,4,재간접투자,0.3,0.67
미래에셋자산운용,미래에셋전략배분TDF2040혼합자산자투자신탁C,4.65,13.91,14.09,20.9,4,재간접투자,,1.16
미래에셋자산운용,미래에셋전략배분TDF2040혼합자산자투자신탁C-P,4.67,13.95,14.17,20.5,4,재간접투자,,1.01
미래에셋자산운용,미래에셋전략배분TDF2040혼합자산자투자신탁C-Pe,4.69,14.04,14.36,21.5,4,재간접투자,,0.71
미래에셋자산운용,미래에셋전략배분TDF2040혼합자산자투자신탁Ce,4.69,14.02,14.32,21.41,4,재간접투자,,0.78
미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁A,4.88,14.46,14.66,22.34,4,재간접투자,0.6,1.03
미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁Ae,4.9,14.54,14.84,22.75,4,재간접투자,0.3,0.73
미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁C,4.86,14.39,14.5,22.01,4,재간접투자,,1.28
미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁C-P,4.87,14.43,14.59,22.18,4,재간접투자,,1.13
미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁C-Pe,4.9,14.53,14.81,22.67,4,재간접투자,,0.74
미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁Ce,4.89,14.51,14.77,22.58,4,재간접투자,,0.85
미래에셋자산운용,미래에셋전략배분TDF2045혼합자산자투자신탁F,4.93,14.63,15.4,23.54,4,재간접투자,,0.43
미래에셋자산운용,미래에셋차이나H인덱스증권투자신탁1호(주식) A,8.94,15.19,13.39,11.72,2,주식형,1,0.84
미래에셋자산운용,미래에셋차이나H인덱스증권투자신탁1호(주식) A-e,8.96,15.25,13.51,11.97,2,주식형,0.5,0.61
미래에셋자산운용,미래에셋차이나H인덱스증권투자신탁1호(주식) C,8.92,15.1,13.21,11.36,2,주식형,,1.18
미래에셋자산운용,미래에셋차이나H인덱스증권투자신탁1호(주식) C-P,8.92,15.13,13.26,11.46,2,주식형,,1.08
미래에셋자산운용,미래에셋차이나H인덱스증권투자신탁1호(주식) C-Pe,8.95,15.22,13.45,11.84,2,주식형,,0.73
미래에셋자산운용,미래에셋차이나H인덱스증권투자신탁1호(주식) C-e,8.95,15.21,13.42,11.78,2,주식형,,0.78
미래에셋자산운용,미래에셋차이나H인덱스증권투자신탁1호(주식) F,0,0,0,0,2,주식형,,0.38
미래에셋자산운용,미래에셋차이나솔로몬증권투자신탁1호(주식)A,13.27,22.44,28.13,68.89,2,주식형,1,1.85
미래에셋자산운용,미래에셋차이나솔로몬증권투자신탁1호(주식)Ae,13.3,22.55,28.37,69.56,2,주식형,0.5,1.45
미래에셋자산운용,미래에셋차이나솔로몬증권투자신탁3호(주식)C-W,13.6,22.14,25.58,66.91,2,주식형,,0.99
미래에셋자산운용,미래에셋차이나솔로몬증권투자신탁3호A (주식),13.52,21.86,27.64,68.85,2,주식형,1,1.99
미래에셋자산운용,미래에셋차이나솔로몬증권투자신탁3호C-e(주식),13.51,21.83,27.57,68.69,2,주식형,,2.09
미래에셋자산운용,미래에셋차이나솔로몬증권투자신탁3호C1(주식),13.47,21.7,27.32,68.02,2,주식형,,2.49
브레인자산운용,브레인코스닥벤처증권투자신탁(주식혼합)A,0.3,22.01,39.84,61.69,2,주식혼합형,1,1.297
브레인자산운용,브레인코스닥벤처증권투자신탁(주식혼합)A-e,0.32,22.09,40.03,62.14,2,주식혼합형,0.5,0.997
브레인자산운용,브레인코스닥벤처증권투자신탁(주식혼합)C,0.27,21.93,39.65,61.23,2,주식혼합형,,1.597
브레인자산운용,브레인코스닥벤처증권투자신탁(주식혼합)C-e,0.3,22.02,39.87,61.75,2,주식혼합형,,1.247
브이아이자산운용,브이아이 굿초이스증권자투자신탁1호(채권) C-E,0.24,0.54,0.58,2.18,5,채권형,,0.42
브이아이자산운용,브이아이 굿초이스증권자투자신탁1호(채권) C-P2,0.23,0.5,0.51,2.04,5,채권형,,0.56
브이아이자산운용,브이아이 굿초이스증권자투자신탁1호(채권) C-Pe2,0.24,0.55,0.6,2.23,5,채권형,,0.38
